test_index,pollutant
19338,0
19339,0
19340,0
19341,0
19342,2
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,2
19351,0
19352,2
19353,2
19354,0
19355,0
19356,2
19357,0
19358,0
19359,0
19360,2
19361,0
19362,2
19363,0
19364,0
19365,0
19366,0
19367,2
19368,2
19369,0
19370,0
19371,2
19372,2
19373,0
19374,0
19375,2
19376,0
19377,0
19378,2
19379,2
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,2
19393,2
19394,0
19395,2
19396,0
19397,0
19398,2
19399,2
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,0
19407,0
19408,2
19409,2
19410,0
19411,0
19412,2
19413,0
19414,0
19415,2
19416,2
19417,0
19418,0
19419,0
19420,2
19421,2
19422,2
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,2
19436,0
19437,0
19438,2
19439,0
19440,2
19441,0
19442,0
19443,0
19444,2
19445,0
19446,2
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,2
19457,0
19458,0
19459,2
19460,0
19461,0
19462,2
19463,0
19464,2
19465,0
19466,0
19467,2
19468,0
19469,0
19470,0
19471,0
19472,2
19473,0
19474,0
19475,1
19476,0
19477,0
19478,0
19479,0
19480,2
19481,0
19482,0
19483,0
19484,0
19485,0
19486,2
19487,0
19488,0
19489,0
19490,0
19491,0
19492,2
19493,0
19494,2
19495,0
19496,0
19497,0
19498,0
19499,1
19500,0
19501,2
19502,2
19503,0
19504,0
19505,0
19506,0
19507,2
19508,0
19509,0
19510,0
19511,2
19512,2
19513,0
19514,0
19515,0
19516,2
19517,0
19518,0
19519,0
19520,2
19521,2
19522,2
19523,2
19524,0
19525,0
19526,0
19527,2
19528,0
19529,0
19530,0
19531,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,0
19538,0
19539,2
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,2
19547,2
19548,0
19549,0
19550,2
19551,0
19552,0
19553,1
19554,0
19555,0
19556,0
19557,0
19558,2
19559,2
19560,0
19561,2
19562,2
19563,2
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,2
19572,2
19573,2
19574,0
19575,0
19576,2
19577,2
19578,2
19579,0
19580,2
19581,0
19582,2
19583,0
19584,0
19585,0
19586,0
19587,2
19588,0
19589,0
19590,0
19591,0
19592,1
19593,0
19594,2
19595,0
19596,0
19597,0
19598,2
19599,0
19600,0
19601,2
19602,2
19603,0
19604,0
19605,0
19606,0
19607,0
19608,2
19609,0
19610,0
19611,2
19612,0
19613,0
19614,0
19615,0
19616,0
19617,2
19618,0
19619,0
19620,2
19621,0
19622,2
19623,0
19624,0
19625,2
19626,0
19627,0
19628,2
19629,2
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,2
19637,0
19638,0
19639,0
19640,2
19641,0
19642,2
19643,0
19644,2
19645,0
19646,0
19647,0
19648,2
19649,0
19650,2
19651,0
19652,2
19653,0
19654,0
19655,0
19656,0
19657,2
19658,2
19659,0
19660,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,2
19668,0
19669,0
19670,0
19671,2
19672,0
19673,0
19674,0
19675,0
19676,0
19677,0
19678,0
19679,0
19680,2
19681,0
19682,0
19683,0
19684,2
19685,2
19686,2
19687,2
19688,0
19689,0
19690,0
19691,2
19692,0
19693,0
19694,2
19695,0
19696,2
19697,0
19698,0
19699,0
19700,0
19701,0
19702,0
19703,0
19704,2
19705,2
19706,2
19707,0
19708,2
19709,0
19710,0
19711,0
19712,2
19713,0
19714,2
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,2
19723,0
19724,2
19725,0
19726,1
19727,0
19728,0
19729,0
19730,0
19731,1
19732,0
19733,0
19734,0
19735,2
19736,0
19737,0
19738,0
19739,0
19740,2
19741,0
19742,0
19743,2
19744,2
19745,2
19746,0
19747,0
19748,0
19749,0
19750,0
19751,2
19752,0
19753,0
19754,2
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,0
19762,0
19763,0
19764,0
19765,2
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,0
19775,0
19776,0
19777,2
19778,1
19779,0
19780,2
19781,0
19782,2
19783,2
19784,0
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19797,2
19798,0
19799,2
19800,0
19801,2
19802,0
19803,2
19804,0
19805,0
19806,0
19807,0
19808,0
19809,2
19810,2
19811,2
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,0
19820,0
19821,0
19822,2
19823,0
19824,0
19825,0
19826,0
19827,2
19828,0
19829,2
19830,0
19831,2
19832,2
19833,0
19834,0
19835,0
19836,1
19837,0
19838,0
19839,0
19840,0
19841,2
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,2
19855,0
19856,0
19857,2
19858,2
19859,2
19860,0
19861,0
19862,0
19863,0
19864,2
19865,0
19866,2
19867,2
19868,0
19869,0
19870,0
19871,2
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,0
19879,0
19880,2
19881,0
19882,2
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,2
19891,0
19892,0
19893,2
19894,0
19895,2
19896,2
19897,0
19898,0
19899,0
19900,2
19901,0
19902,2
19903,0
19904,0
19905,0
19906,0
19907,0
19908,2
19909,0
19910,0
19911,2
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,0
19922,2
19923,2
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,2
19931,0
19932,0
19933,2
19934,0
19935,0
19936,0
19937,0
19938,0
19939,0
19940,2
19941,0
19942,0
19943,1
19944,0
19945,2
19946,0
19947,2
19948,0
19949,2
19950,0
19951,2
19952,0
19953,0
19954,0
19955,0
19956,2
19957,0
19958,0
19959,0
19960,0
19961,0
19962,2
19963,0
19964,2
19965,0
19966,0
19967,2
19968,0
19969,0
19970,2
19971,0
19972,0
19973,0
19974,0
19975,2
19976,0
19977,0
19978,0
19979,0
19980,2
19981,0
19982,2
19983,0
19984,0
19985,0
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,2
19994,0
19995,0
19996,0
19997,0
19998,0
19999,2
20000,0
20001,0
20002,2
20003,0
20004,0
20005,0
20006,2
20007,1
20008,2
20009,0
20010,0
20011,0
20012,0
20013,0
20014,2
20015,2
20016,0
20017,1
20018,0
20019,0
20020,2
20021,0
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,2
20032,2
20033,0
20034,0
20035,0
20036,0
20037,2
20038,0
20039,2
20040,2
20041,0
20042,0
20043,2
20044,0
20045,2
20046,0
20047,0
20048,1
20049,0
20050,0
20051,0
20052,2
20053,2
20054,0
20055,2
20056,0
20057,2
20058,0
20059,0
20060,0
20061,2
20062,0
20063,0
20064,2
20065,0
20066,0
20067,0
20068,0
20069,2
20070,2
20071,2
20072,0
20073,0
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20082,2
20083,0
20084,0
20085,2
20086,2
20087,2
20088,2
20089,0
20090,2
20091,2
20092,2
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,2
20100,2
20101,0
20102,0
20103,0
20104,2
20105,1
20106,0
20107,0
20108,0
20109,1
20110,2
20111,0
20112,0
20113,0
20114,0
20115,0
20116,2
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,2
20127,0
20128,2
20129,2
20130,0
20131,2
20132,0
20133,0
20134,0
20135,0
20136,2
20137,0
20138,0
20139,2
20140,0
20141,0
20142,0
20143,0
20144,0
20145,2
20146,0
20147,2
20148,2
20149,0
20150,0
20151,1
20152,2
20153,0
20154,1
20155,0
20156,1
20157,0
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,2
20167,0
20168,0
20169,2
20170,0
20171,0
20172,2
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,2
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,2
20188,0
20189,0
20190,0
20191,2
20192,0
20193,0
20194,0
20195,0
20196,2
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,2
20208,0
20209,0
20210,2
20211,0
20212,0
20213,0
20214,2
20215,0
20216,0
20217,0
20218,1
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,2
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,2
20238,2
20239,2
20240,0
20241,0
20242,0
20243,0
20244,2
20245,0
20246,0
20247,0
20248,2
20249,0
20250,0
20251,0
20252,1
20253,0
20254,2
20255,0
20256,0
20257,2
20258,2
20259,0
20260,0
20261,0
20262,0
20263,0
20264,2
20265,0
20266,0
20267,2
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,2
20278,0
20279,0
20280,0
20281,0
20282,2
20283,0
20284,0
20285,2
20286,2
20287,2
20288,0
20289,0
20290,0
20291,2
20292,0
20293,2
20294,0
20295,0
20296,0
20297,0
20298,0
20299,2
20300,0
20301,0
20302,2
20303,0
20304,1
20305,0
20306,0
20307,2
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,2
20319,0
20320,2
20321,0
20322,0
20323,0
20324,0
20325,0
20326,0
20327,2
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,1
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,2
20344,0
20345,2
20346,0
20347,2
20348,0
20349,2
20350,0
20351,2
20352,0
20353,0
20354,0
20355,0
20356,2
20357,0
20358,0
20359,0
20360,2
20361,2
20362,0
20363,2
20364,0
20365,0
20366,0
20367,2
20368,2
20369,0
20370,0
20371,0
20372,2
20373,0
20374,0
20375,0
20376,2
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,1
20384,2
20385,0
20386,0
20387,2
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,0
20395,2
20396,0
20397,0
20398,2
20399,0
20400,0
20401,0
20402,0
20403,0
20404,2
20405,0
20406,0
20407,2
20408,2
20409,0
20410,0
20411,0
20412,0
20413,2
20414,0
20415,0
20416,1
20417,0
20418,2
20419,0
20420,0
20421,0
20422,0
20423,2
20424,0
20425,2
20426,0
20427,1
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,2
20435,2
20436,0
20437,0
20438,2
20439,2
20440,2
20441,0
20442,2
20443,2
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,2
20453,0
20454,2
20455,0
20456,0
20457,0
20458,0
20459,2
20460,2
20461,0
20462,0
20463,0
20464,0
20465,2
20466,2
20467,0
20468,0
20469,0
20470,0
20471,0
20472,0
20473,2
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,0
20481,0
20482,2
20483,2
20484,2
20485,0
20486,0
20487,0
20488,2
20489,0
20490,2
20491,0
20492,0
20493,2
20494,0
20495,0
20496,0
20497,2
20498,0
20499,0
20500,2
20501,2
20502,0
20503,0
20504,2
20505,2
20506,0
20507,2
20508,0
20509,0
20510,2
20511,0
20512,0
20513,0
20514,0
20515,0
20516,2
20517,2
20518,0
20519,2
20520,0
20521,0
20522,2
20523,0
20524,2
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,2
20532,0
20533,0
20534,0
20535,0
20536,2
20537,0
20538,2
20539,2
20540,2
20541,0
20542,0
20543,0
20544,0
20545,2
20546,0
20547,0
20548,2
20549,0
20550,2
20551,2
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,2
20562,2
20563,2
20564,0
20565,0
20566,2
20567,0
20568,0
20569,2
20570,0
20571,0
20572,2
20573,0
20574,0
20575,2
20576,0
20577,0
20578,0
20579,0
20580,0
20581,2
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,2
20590,0
20591,2
20592,0
20593,0
20594,0
20595,2
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,2
20603,0
20604,2
20605,0
20606,2
20607,0
20608,0
20609,0
20610,0
20611,0
20612,2
20613,0
20614,2
20615,0
20616,0
20617,0
20618,2
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,2
20627,0
20628,2
20629,2
20630,0
20631,0
20632,0
20633,0
20634,2
20635,0
20636,0
20637,2
20638,0
20639,0
20640,2
20641,2
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,2
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,2
20658,0
20659,0
20660,2
20661,0
20662,0
20663,0
20664,0
20665,0
20666,2
20667,2
20668,0
20669,0
20670,2
20671,0
20672,0
20673,2
20674,0
20675,2
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,2
20683,0
20684,0
20685,0
20686,0
20687,2
20688,0
20689,0
20690,2
20691,0
20692,0
20693,2
20694,0
20695,0
20696,0
20697,0
20698,2
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,2
20711,0
20712,0
20713,0
20714,2
20715,0
20716,0
20717,2
20718,2
20719,0
20720,0
20721,2
20722,2
20723,2
20724,2
20725,0
20726,0
20727,0
20728,0
20729,2
20730,0
20731,0
20732,2
20733,2
20734,0
20735,0
20736,2
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,2
20745,0
20746,2
20747,2
20748,0
20749,0
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,2
20757,2
20758,0
20759,2
20760,2
20761,0
20762,2
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,0
20770,2
20771,2
20772,0
20773,0
20774,2
20775,0
20776,0
20777,0
20778,0
20779,0
20780,2
20781,0
20782,0
20783,0
20784,2
20785,0
20786,0
20787,2
20788,0
20789,2
20790,0
20791,2
20792,0
20793,0
20794,0
20795,0
20796,0
20797,2
20798,2
20799,0
20800,0
20801,0
20802,0
20803,2
20804,0
20805,0
20806,0
20807,2
20808,0
20809,0
20810,0
20811,0
20812,0
20813,2
20814,0
20815,1
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,2
20826,2
20827,0
20828,2
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,2
20836,0
20837,0
20838,0
20839,2
20840,0
20841,0
20842,0
20843,2
20844,0
20845,2
20846,2
20847,0
20848,0
20849,0
20850,2
20851,2
20852,0
20853,2
20854,0
20855,2
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,2
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,2
20877,2
20878,1
20879,2
20880,0
20881,0
20882,0
20883,0
20884,0
20885,2
20886,2
20887,2
20888,0
20889,0
20890,0
20891,0
20892,2
20893,0
20894,0
20895,2
20896,2
20897,0
20898,0
20899,2
20900,0
20901,0
20902,2
20903,2
20904,0
20905,0
20906,2
20907,0
20908,0
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,0
20918,2
20919,2
20920,2
20921,2
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,0
20929,2
20930,0
20931,0
20932,0
20933,2
20934,0
20935,2
20936,0
20937,0
20938,2
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,2
20948,0
20949,0
20950,2
20951,2
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,2
20962,2
20963,0
20964,2
20965,0
20966,2
20967,2
20968,0
20969,0
20970,0
20971,0
20972,2
20973,0
20974,0
20975,2
20976,0
20977,0
20978,0
20979,0
20980,0
20981,2
20982,0
20983,0
20984,2
20985,0
20986,0
20987,0
20988,0
20989,2
20990,2
20991,0
20992,0
20993,2
20994,1
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,2
21008,0
21009,0
21010,0
21011,2
21012,0
21013,0
21014,2
21015,0
21016,2
21017,0
21018,2
21019,0
21020,2
21021,0
21022,0
21023,0
21024,0
21025,0
21026,0
21027,2
21028,0
21029,0
21030,2
21031,0
21032,2
21033,0
21034,0
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,2
21044,0
21045,0
21046,0
21047,0
21048,2
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,2
21056,0
21057,0
21058,2
21059,0
21060,2
21061,0
21062,0
21063,0
21064,2
21065,0
21066,2
21067,0
21068,0
21069,0
21070,0
21071,2
21072,2
21073,0
21074,0
21075,2
21076,0
21077,0
21078,2
21079,0
21080,0
21081,0
21082,2
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,2
21092,2
21093,0
21094,0
21095,2
21096,0
21097,0
21098,0
21099,2
21100,0
21101,0
21102,0
21103,1
21104,0
21105,0
21106,0
21107,0
21108,0
21109,1
21110,2
21111,2
21112,2
21113,0
21114,2
21115,0
21116,2
21117,0
21118,0
21119,0
21120,0
21121,2
21122,0
21123,0
21124,2
21125,2
21126,0
21127,2
21128,2
21129,2
21130,2
21131,2
21132,0
21133,0
21134,2
21135,0
21136,0
21137,0
21138,0
21139,1
21140,0
21141,0
21142,0
21143,0
21144,0
21145,2
21146,0
21147,0
21148,0
21149,2
21150,0
21151,0
21152,0
21153,0
21154,2
21155,0
21156,0
21157,0
21158,1
21159,0
21160,0
21161,0
21162,0
21163,0
21164,2
21165,2
21166,0
21167,1
21168,0
21169,0
21170,0
21171,2
21172,2
21173,0
21174,2
21175,0
21176,0
21177,0
21178,0
21179,2
21180,0
21181,0
21182,2
21183,0
21184,0
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,2
21196,0
21197,0
21198,0
21199,0
21200,2
21201,2
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,2
21214,2
21215,0
21216,2
21217,2
21218,0
21219,2
21220,0
21221,0
21222,0
21223,2
21224,2
21225,1
21226,2
21227,0
21228,2
21229,0
21230,2
21231,0
21232,0
21233,1
21234,0
21235,0
21236,0
21237,0
21238,1
21239,0
21240,0
21241,0
21242,1
21243,0
21244,2
21245,2
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,2
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,0
21263,2
21264,0
21265,0
21266,2
21267,2
21268,0
21269,0
21270,0
21271,0
21272,0
21273,0
21274,0
21275,2
21276,2
21277,0
21278,0
21279,0
21280,2
21281,2
21282,0
21283,2
21284,2
21285,0
21286,0
21287,2
21288,0
21289,0
21290,0
21291,2
21292,0
21293,0
21294,0
21295,0
21296,2
21297,0
21298,0
21299,0
21300,2
21301,0
21302,2
21303,2
21304,0
21305,2
21306,2
21307,2
21308,2
21309,2
21310,0
21311,0
21312,0
21313,2
21314,2
21315,0
21316,1
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,2
21326,0
21327,0
21328,0
21329,0
21330,0
21331,0
21332,2
21333,0
21334,2
21335,0
21336,2
21337,2
21338,0
21339,0
21340,0
21341,2
21342,2
21343,0
21344,0
21345,2
21346,0
21347,0
21348,0
21349,2
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,2
21357,0
21358,0
21359,0
21360,0
21361,0
21362,2
21363,0
21364,0
21365,0
21366,0
21367,0
21368,2
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,2
21378,0
21379,2
21380,0
21381,2
21382,0
21383,1
21384,0
21385,2
21386,2
21387,0
21388,2
21389,2
21390,0
21391,0
21392,0
21393,2
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,2
21401,1
21402,0
21403,0
21404,2
21405,1
21406,2
21407,0
21408,0
21409,0
21410,0
21411,0
21412,2
21413,2
21414,0
21415,0
21416,0
21417,2
21418,2
21419,2
21420,0
21421,0
21422,2
21423,0
21424,0
21425,0
21426,0
21427,0
21428,0
21429,2
21430,0
21431,0
21432,1
21433,0
21434,2
21435,0
21436,0
21437,2
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,2
21445,2
21446,0
21447,2
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,2
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,2
21463,2
21464,0
21465,0
21466,0
21467,0
21468,2
21469,0
21470,0
21471,2
21472,0
21473,0
21474,2
21475,0
21476,0
21477,2
21478,2
21479,2
21480,2
21481,0
21482,0
21483,2
21484,2
21485,0
21486,0
21487,0
21488,2
21489,0
21490,0
21491,2
21492,2
21493,2
21494,0
21495,0
21496,2
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,2
21506,2
21507,0
21508,0
21509,2
21510,0
21511,0
21512,0
21513,0
21514,0
21515,2
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,2
21523,0
21524,2
21525,0
21526,0
21527,0
21528,0
21529,2
21530,0
21531,0
21532,2
21533,2
21534,2
21535,2
21536,0
21537,2
21538,0
21539,0
21540,0
21541,1
21542,0
21543,0
21544,0
21545,0
21546,2
21547,0
21548,0
21549,0
21550,0
21551,0
21552,1
21553,0
21554,0
21555,0
21556,0
21557,0
21558,2
21559,0
21560,0
21561,2
21562,0
21563,0
21564,2
21565,0
21566,0
21567,0
21568,0
21569,2
21570,0
21571,0
21572,0
21573,2
21574,0
21575,0
21576,2
21577,0
21578,0
21579,0
21580,0
21581,0
21582,2
21583,2
21584,0
21585,0
21586,0
21587,2
21588,0
21589,2
21590,0
21591,0
21592,2
21593,2
21594,0
21595,2
21596,2
21597,2
21598,2
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,2
21610,0
21611,2
21612,2
21613,0
21614,0
21615,0
21616,2
21617,2
21618,0
21619,0
21620,2
21621,0
21622,2
21623,2
21624,2
21625,0
21626,2
21627,2
21628,2
21629,2
21630,2
21631,0
21632,0
21633,0
21634,0
21635,2
21636,2
21637,0
21638,2
21639,0
21640,0
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,0
21648,2
21649,0
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21656,2
21657,0
21658,0
21659,0
21660,0
21661,0
21662,0
21663,2
21664,2
21665,2
21666,0
21667,0
21668,0
21669,0
21670,2
21671,0
21672,0
21673,0
21674,0
21675,0
21676,0
21677,2
21678,2
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,2
21689,0
21690,0
21691,0
21692,0
21693,0
21694,2
21695,0
21696,0
21697,0
21698,2
21699,0
21700,2
21701,0
21702,2
21703,2
21704,0
21705,0
21706,0
21707,0
21708,2
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,2
21720,0
21721,0
21722,0
21723,0
21724,0
21725,2
21726,0
21727,0
21728,2
21729,0
21730,0
21731,0
21732,0
21733,0
21734,2
21735,2
21736,0
21737,2
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,2
21748,0
21749,0
21750,0
21751,0
21752,2
21753,2
21754,0
21755,0
21756,0
21757,2
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,2
21767,0
21768,2
21769,0
21770,2
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,0
21778,2
21779,0
21780,0
21781,0
21782,0
21783,0
21784,2
21785,2
21786,0
21787,2
21788,0
21789,2
21790,0
21791,0
21792,0
21793,2
21794,2
21795,0
21796,0
21797,0
21798,2
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,2
21806,0
21807,2
21808,2
21809,0
21810,2
21811,2
21812,1
21813,1
21814,2
21815,0
21816,2
21817,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,0
21824,2
21825,0
21826,0
21827,0
21828,2
21829,2
21830,2
21831,0
21832,0
21833,0
21834,2
21835,2
21836,0
21837,0
21838,2
21839,2
21840,2
21841,2
21842,2
21843,0
21844,0
21845,0
21846,0
21847,0
21848,2
21849,0
21850,0
21851,1
21852,0
21853,0
21854,0
21855,2
21856,2
21857,0
21858,0
21859,2
21860,0
21861,0
21862,0
21863,2
21864,0
21865,2
21866,2
21867,0
21868,2
21869,2
21870,2
21871,2
21872,0
21873,2
21874,2
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,0
21882,0
21883,0
21884,0
21885,0
21886,0
21887,0
21888,2
21889,2
21890,2
21891,0
21892,0
21893,2
21894,0
21895,0
21896,2
21897,0
21898,0
21899,2
21900,0
21901,0
21902,2
21903,2
21904,0
21905,2
21906,2
21907,2
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,2
21916,0
21917,2
21918,2
21919,0
21920,0
21921,0
21922,2
21923,2
21924,0
21925,2
21926,0
21927,0
21928,2
21929,0
21930,2
21931,0
21932,0
21933,0
21934,0
21935,0
21936,2
21937,0
21938,2
21939,0
21940,2
21941,2
21942,0
21943,2
21944,2
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,0
21952,0
21953,0
21954,2
21955,0
21956,0
21957,0
21958,0
21959,0
21960,2
21961,0
21962,0
21963,0
21964,0
21965,0
21966,0
21967,0
21968,0
21969,0
21970,2
21971,0
21972,0
21973,0
21974,0
21975,2
21976,0
21977,2
21978,2
21979,0
21980,2
21981,0
21982,2
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,2
21996,2
21997,0
21998,2
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,2
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,2
22013,0
22014,0
22015,2
22016,2
22017,0
22018,2
22019,2
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,0
22032,2
22033,0
22034,0
22035,2
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,2
22051,0
22052,0
22053,2
22054,0
22055,0
22056,0
22057,2
22058,2
22059,2
22060,2
22061,2
22062,0
22063,0
22064,0
22065,2
22066,2
22067,0
22068,0
22069,2
22070,0
22071,2
22072,0
22073,2
22074,0
22075,0
22076,2
22077,0
22078,0
22079,0
22080,0
22081,0
22082,0
22083,2
22084,2
22085,0
22086,0
22087,2
22088,0
22089,0
22090,0
22091,0
22092,2
22093,0
22094,0
22095,0
22096,2
22097,2
22098,0
22099,0
22100,2
22101,0
22102,0
22103,2
22104,2
22105,1
22106,0
22107,0
22108,0
22109,0
22110,2
22111,2
22112,0
22113,0
22114,0
22115,0
22116,2
22117,2
22118,2
22119,0
22120,2
22121,0
22122,0
22123,0
22124,0
22125,0
22126,2
22127,0
22128,0
22129,0
22130,2
22131,0
22132,0
22133,2
22134,0
22135,0
